"0","blaze_resids <- unlist(agg_resids$x[1])"
"0","bs_resids <- unlist(agg_resids$x[2])"
"0","pi_resids <- unlist(agg_resids$x[3])"
"0","sb_resids <- unlist(agg_resids$x[4])"
"0","vel_resids <- unlist(agg_resids$x[5])"
"0","xtc_resids <- unlist(agg_resids$x[6])"
"0","shapiro.test(blaze_resids)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","blaze_resids"
"1",""
"1","
"
"1","W = 0.79481, p-value = 0.0005471"
"1","
"
"1","
"
"0","shapiro.test(bs_resids)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","bs_resids"
"1",""
"1","
"
"1","W = 0.92292, p-value = 0.1128"
"1","
"
"1","
"
"0","shapiro.test(pi_resids)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pi_resids"
"1",""
"1","
"
"1","W = 0.92594, p-value = 0.129"
"1","
"
"1","
"
"0","shapiro.test(sb_resids)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sb_resids"
"1",""
"1","
"
"1","W = 0.91358, p-value = 0.0746"
"1","
"
"1","
"
"0","shapiro.test(vel_resids)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","vel_resids"
"1",""
"1","
"
"1","W = 0.90171, p-value = 0.0444"
"1","
"
"1","
"
"0","shapiro.test(xtc_resids)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","xtc_resids"
"1",""
"1","
"
"1","W = 0.88636, p-value = 0.02307"
"1","
"
"1","
"
