"0","dim(rope)"
"1","[1]"
"1"," 121"
"1","   7"
"1","
"
"0","str(rope)"
"1","'data.frame':	"
"1",""
"1","121"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","blade     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""F2"" ""F2"" ""SI"" ""F2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rope.type "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""VEL"" ""BLAZE"" ""BLAZE"" ""BLAZE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.cut     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0.99 0.71 0.67 0.65 0.62 0.58 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.strength"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0.97 0.87 0.89 0.54 0.55 0.8 0.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ch1       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.59 1.52 1.89 1.79 1.74 1.74 1.9 2.15 1.86 1.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ch2       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.6 2.16 1.99 2.25 1.63 1.54 2.31 2.55 1.97 2.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ch3       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.53 2.54 2.54 2.84 2.65 2.62 2.62 3.38 2.09 1.78"
"1",""
"1"," ..."
"1",""
"1","
"
"0","sum(is.na(rope))"
"1","[1]"
"1"," 0"
"1","
"
"0","unique(rope$rope.type)"
"1","[1]"
"1"," ""VEL""  "
"1"," ""BLAZE"""
"1"," ""SB""   "
"1"," ""XTC""  "
"1"," ""PI""   "
"1"," ""BS""   "
"1","
"
"0","rope$rope.type <- as.factor(rope$rope.type)"
"0","str(rope)"
"1","'data.frame':	"
"1",""
"1","121"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","blade     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""F2"" ""F2"" ""SI"" ""F2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rope.type "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""BLAZE"",""BS"",""PI"",..: "
"1",""
"1","5 1 1 1 5 4 5 6 6 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.cut     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0.99 0.71 0.67 0.65 0.62 0.58 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.strength"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0.97 0.87 0.89 0.54 0.55 0.8 0.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ch1       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.59 1.52 1.89 1.79 1.74 1.74 1.9 2.15 1.86 1.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ch2       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.6 2.16 1.99 2.25 1.63 1.54 2.31 2.55 1.97 2.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ch3       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.53 2.54 2.54 2.84 2.65 2.62 2.62 3.38 2.09 1.78"
"1",""
"1"," ..."
"1",""
"1","
"
"0","levels(rope$rope.type)"
"1","[1]"
"1"," ""BLAZE"""
"1"," ""BS""   "
"1"," ""PI""   "
"1"," ""SB""   "
"1"," ""VEL""  "
"1"," ""XTC""  "
"1","
"
"0","n_obs <- nrow(rope)"
"0","n_obs"
"1","[1]"
"1"," 121"
"1","
"
"0","dim(rope)"
"1","[1]"
"1"," 121"
"1","   7"
"1","
"
"0","n_groups <- nlevels(rope$rope.type)"
"0","n_groups"
"1","[1]"
"1"," 6"
"1","
"
"0","mean_cut <- mean(rope$p.cut)"
"0","mean_cut"
"1","[1]"
"1"," 0.2804959"
"1","
"
"0","sum_of_squares <- function(n)"
"0","{"
"0","  (sum((n - mean_cut)^2))"
"0","}"
"0","ss_tot <- sum_of_squares(rope$p.cut)"
"0","agg_resids <-aggregate("
"0","  x = rope$p.cut,"
"0","  by = list(rope$rope.type),"
"0","  FUN = function(x) x-mean(x))"
"0","agg_sum_sq_resids <-aggregate("
"0","  x = rope$p.cut,"
"0","  by = list(rope$rope.type),"
"0","  FUN = function(x) sum((x-mean(x))^2))"
"0","ss_within <- sum(agg_sum_sq_resids$x)"
"0","ss_among <- ss_tot - ss_within"
"0","df_tot <- n_obs - 1"
"0","df_within <- n_obs - n_groups"
"0","df_among <- n_groups - 1"
"0","ms_among <- ss_among/df_among"
"0","ms_within <- ss_within/df_within"
"0","f_ratio <- ms_among / ms_within"
"0","f_pval <- 1-pf(f_ratio, df1 = df_among, df_within)"
