"0","# Create data frame and inspect it "
"0","dat_habitat <- read.csv(here(""data"", ""hab.sta.csv""))"
"0","str(dat_habitat)"
"1","'data.frame':	"
"1",""
"1","1046"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","basin   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""D"" ""D"" ""D"" ""D"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sub     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AL"" ""AL"" ""AL"" ""AL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sta     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4924418 4924430 4924416 4923998 4923999"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","long    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","437010 437201 437431 437731 437544"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elev    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","542 519 584 612 580 554 591 616 651 629"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","slope   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","75 80 70 60 43 65 72 28 42 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aspect  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 326 230 208 235 60 60 80 70 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s.id    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 1 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s.edge  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""E"" ""E"" ""I"" ""I"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.edge  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""E"" ""E"" ""I"" ""E"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.edge.1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","131 192 0 120 0 166 136 107 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.cwedge"
"1",""
"1",":"
"1"," int  "
"1",""
"1","79 175 0 6 0 8 12 5 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ba.con  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 18 0 9 14 9 0 5 37 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ba.hard "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 0 0 14 0 0 5 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ba.snag "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 18 5 0 0 5 0 5 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ba.tot  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 18 0 23 14 9 5 5 37 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ba.ratio"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 100 50 40 100 100 0 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snag.sml"
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 67 14 4 0 21 4 11 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snag.ml "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 46 11 4 0 7 4 11 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snag.l  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 32 4 4 0 7 4 11 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snag.dc1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 28 0 0 0 7 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snag.dc2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 21 4 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snag.dc4"
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 18 11 4 0 14 4 11 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(dat_habitat, 3)"
