"0","chi_tree$residuals"
"1","   
"
"1","   "
"1","   No Fail"
"1","      Fail"
"1","
  1"
"1","  4.085887"
"1"," -7.787471"
"1","
  2"
"1"," -1.026413"
"1","  1.956286"
"1","
  3"
"1"," -3.186511"
"1","  6.073311"
"1","
  4"
"1"," -3.980179"
"1","  7.585998"
"1","
"
"0","chi_tree$expected"
"1","   
"
"1","   "
"1","    No Fail"
"1","      Fail"
"1","
  1"
"1"," 1103.28430"
"1"," 303.71570"
"1","
  2"
"1","  697.10003"
"1"," 191.89997"
"1","
  3"
"1","  491.65548"
"1"," 135.34452"
"1","
  4"
"1","   90.96018"
"1","  25.03982"
"1","
"
"0","chi_tree$observed"
"1","   
"
"1","   "
"1"," No Fail"
"1"," Fail"
"1","
  1"
"1","    1239"
"1","  168"
"1","
  2"
"1","     670"
"1","  219"
"1","
  3"
"1","     421"
"1","  206"
"1","
  4"
"1","      53"
"1","   63"
"1","
"
