"0","## First bird, Golden-crowned kinglet "
"0","my_vec2 <- dat_all$GCKI > 0 "
"0","head(my_vec2)"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","gcki_present_absent <- as.numeric(my_vec2 > 0)"
"0","plot(x = dat_all$elev, y = gcki_present_absent, "
"0","     main = ""Golden-Crowned Kinglet Presence/Absence Based On Elevation"", "
"0","     xlab = ""Elevation (m)"", ylab = ""GCKI Presence or Absence"", "
"0","     pch = 16, col = adjustcolor(""black"", alpha.f = 0.1))"
