"0","## Second bird, American robin "
"0","my_vec3 <- dat_all$AMRO > 0 "
"0","head(my_vec3)"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","amro_present_absent <- as.numeric(my_vec3 > 0)"
"0","plot(x = dat_all$elev, y = amro_present_absent, "
"0","     main = ""American Robin Presence/Absence Based On Elevation"", "
"0","     xlab = ""Elevation (m)"", ylab = ""AMRO Presence or Absence"", "
"0","     pch = 16, col = adjustcolor(""black"", alpha.f = 0.1))"
