"0","library(here)"
"2","here() starts at /Users/sarahguitart/environmental_data
"
"0","bird <- read.csv(here(""data"", ""bird.sub.csv""))"
"0","hab <- read.csv(here(""data"", ""hab.sub.csv""))"
"0","birdhab <- merge(bird, hab)"
"0","dim(birdhab)"
"1","[1]"
"1","  30"
"1"," 159"
"1","
"
"0","fit_1 <- lm(BRCR ~ ls, data = birdhab)"
"0","fit_1_coefs = coefficients(fit_1)"
"0","fit_1_summary = summary(fit_1)"
"0","sd_obs <- fit_1_summary$sigma"
"0","int_obs <- fit_1_coefs[1]"
"0","slope_obs <- fit_1_coefs[2]"
"0","int_obs"
"1","(Intercept) "
"1","
"
"1"," 0.09910395 "
"1","
"
"0","sd_obs"
"1","[1]"
"1"," 0.1412668"
"1","
"
"0","slope_obs"
"1","         ls "
"1","
"
"1","0.005840474 "
"1","
"
