"0","{"
"0","plot(dat_dispersal$dist.class, dat_dispersal$disp.rate.ftb,"
"0","    xlim = c(0, 1500), xlab = ""Distance Class"", ylab = ""Standardized Dispersal Rate"", "
"0","    main = ""Ricker Tests"")"
"0","curve(ricker_fun(x, 10, 500), add = TRUE, col = ""black"", lty = 2)"
"0","curve(ricker_fun(x, 20, 10), add = TRUE)"
"0","curve(ricker_fun(x, 1, 10), add = TRUE, col = ""red"")"
"0","curve(ricker_fun(x, 1, .2), add = TRUE, col = ""red"", lty = 2)"
"0","curve(ricker_fun(x, .6/300, 1/500), add = TRUE, col = ""blue"", lty = 4)"
"0","}"
